fips_state,fips_county,county_name,state_abbr,fips
1,1,Autauga,AL,1001
1,3,Baldwin,AL,1003
1,5,Barbour,AL,1005
1,7,Bibb,AL,1007
1,9,Blount,AL,1009
1,11,Bullock,AL,1011
1,13,Butler,AL,1013
1,15,Calhoun,AL,1015
1,17,Chambers,AL,1017
1,19,Cherokee,AL,1019
1,21,Chilton,AL,1021
1,23,Choctaw,AL,1023
1,25,Clarke,AL,1025
1,27,Clay,AL,1027
1,29,Cleburne,AL,1029
1,31,Coffee,AL,1031
1,33,Colbert,AL,1033
1,35,Conecuh,AL,1035
1,37,Coosa,AL,1037
1,39,Covington,AL,1039
1,41,Crenshaw,AL,1041
1,43,Cullman,AL,1043
1,45,Dale,AL,1045
1,47,Dallas,AL,1047
1,49,De Kalb,AL,1049
1,51,Elmore,AL,1051
1,53,Escambia,AL,1053
1,55,Etowah,AL,1055
1,57,Fayette,AL,1057
1,59,Franklin,AL,1059
1,61,Geneva,AL,1061
1,63,Greene,AL,1063
1,65,Hale,AL,1065
1,67,Henry,AL,1067
1,69,Houston,AL,1069
1,71,Jackson,AL,1071
1,73,Jefferson,AL,1073
1,75,Lamar,AL,1075
1,77,Lauderdale,AL,1077
1,79,Lawrence,AL,1079
1,81,Lee,AL,1081
1,83,Limestone,AL,1083
1,85,Lowndes,AL,1085
1,87,Macon,AL,1087
1,89,Madison,AL,1089
1,91,Marengo,AL,1091
1,93,Marion,AL,1093
1,95,Marshall,AL,1095
1,97,Mobile,AL,1097
1,99,Monroe,AL,1099
1,101,Montgomery,AL,1101
1,103,Morgan,AL,1103
1,105,Perry,AL,1105
1,107,Pickens,AL,1107
1,109,Pike,AL,1109
1,111,Randolph,AL,1111
1,113,Russell,AL,1113
1,115,St Clair,AL,1115
1,117,Shelby,AL,1117
1,119,Sumter,AL,1119
1,121,Talladega,AL,1121
1,123,Tallapoosa,AL,1123
1,125,Tuscaloosa,AL,1125
1,127,Walker,AL,1127
1,129,Washington,AL,1129
1,131,Wilcox,AL,1131
1,133,Winston,AL,1133
2,13,Aleutians East,AK,2013
2,16,Aleutians West,AK,2016
2,20,Anchorage,AK,2020
2,50,Bethel,AK,2050
2,60,Bristol Bay,AK,2060
2,68,Denali,AK,2068
2,70,Dillingham,AK,2070
2,90,Fairbanks North Star,AK,2090
2,100,Haines,AK,2100
2,110,Juneau,AK,2110
2,122,Kenai Peninsula,AK,2122
2,130,Ketchikan Gateway,AK,2130
2,150,Kodiak Island,AK,2150
2,164,Lake and Peninsula,AK,2164
2,170,Matanuska-Susitna,AK,2170
2,180,Nome,AK,2180
2,185,North Slope,AK,2185
2,188,Northwest Arctic,AK,2188
2,201,Prince of Wales-Outer Ketchikan,AK,2201
2,220,Sitka,AK,2220
2,232,Skagway-Hoonah-Angoon,AK,2232
2,240,Southeast Fairbanks,AK,2240
2,261,Valdez-Cordova,AK,2261
2,270,Wade Hampton,AK,2270
2,280,Wrangell-Petersburg,AK,2280
